[35m[1mConsolidate compiler generated dependencies of target brewer_node[0m
[100%] Built target brewer_node
-- Install configuration: ""
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/lib/brewer/brewer_node
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/ament_index/resource_index/package_run_dependencies/brewer
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/ament_index/resource_index/parent_prefix_path/brewer
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/environment/ament_prefix_path.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/environment/path.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/environment/path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/local_setup.bash
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/local_setup.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/local_setup.zsh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/local_setup.dsv
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/package.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/ament_index/resource_index/packages/brewer
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/cmake/brewerConfig.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/cmake/brewerConfig-version.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/package.xml
